android.support.v4.app.ActivityCompat -> a:
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:80:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    84:89:void onDetachedFromWindow() -> onDetachedFromWindow
    92:93:void setContentHeight(int) -> setContentHeight
    96:108:void setCustomView(android.view.View) -> setCustomView
    111:113:void setTitle(java.lang.CharSequence) -> setTitle
    116:118:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    121:121:java.lang.CharSequence getTitle() -> getTitle
    125:125:java.lang.CharSequence getSubtitle() -> getSubtitle
    129:153:void initTitle() -> e
    156:184:void initForMode(android.support.v7.view.ActionMode) -> a
    187:191:void closeMode() -> b
    194:197:void killMode() -> c
    201:204:boolean showOverflowMenu() -> a
    227:227:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    232:232:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    237:313:void onMeasure(int,int) -> onMeasure
    317:344:void onLayout(boolean,int,int,int,int) -> onLayout
    348:348:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    353:364:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    367:371:void setTitleOptional(boolean) -> setTitleOptional
    374:374:boolean isTitleOptional() -> d
    36:36:void setVisibility(int) -> setVisibility
    36:36:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    36:36:int getAnimatedVisibility() -> getAnimatedVisibility
    36:36:int getContentHeight() -> getContentHeight
    36:36:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    36:36:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.ActionBarContextView$1:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.widget.ActionBarContextView this$0 -> b
    165:165:void <init>(android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    167:168:void onClick(android.view.View) -> onClick
android.support.v7.widget.ActionBarOverlayLayout -> android.support.v7.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.widget.ContentFrameLayout mContent -> d
    android.support.v7.widget.ActionBarContainer mActionBarTop -> e
    android.support.v7.widget.DecorToolbar mDecorToolbar -> f
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mIgnoreWindowContentOverlay -> h
    boolean mOverlayMode -> i
    boolean mHasNonEmbeddedTabs -> j
    boolean mHideOnContentScroll -> k
    boolean mAnimatingForFling -> l
    int mHideOnContentScrollReference -> m
    int mLastSystemUiVisibility -> n
    android.graphics.Rect mBaseContentInsets -> o
    android.graphics.Rect mLastBaseContentInsets -> p
    android.graphics.Rect mContentInsets -> q
    android.graphics.Rect mBaseInnerInsets -> r
    android.graphics.Rect mInnerInsets -> s
    android.graphics.Rect mLastInnerInsets -> t
    android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> u
    int ACTION_BAR_ANIMATE_DELAY -> v
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> w
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> x
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> y
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    java.lang.Runnable mAddActionBarHideOffset -> A
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> B
    130:131:void <init>(android.content.Context) -> <init>
    56:138:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    141:151:void init(android.content.Context) -> a
    155:157:void onDetachedFromWindow() -> onDetachedFromWindow
    160:171:void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    174:183:void setOverlayMode(boolean) -> setOverlayMode
    186:186:boolean isInOverlayMode() -> a
    190:191:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    212:212:void setShowingForActionMode(boolean) -> setShowingForActionMode
    215:220:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    223:244:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    248:253:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    257:275:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    280:304:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    309:309:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    314:314:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    324:324:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    329:412:void onMeasure(int,int) -> onMeasure
    416:438:void onLayout(boolean,int,int,int,int) -> onLayout
    442:451:void draw(android.graphics.Canvas) -> draw
    455:455:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    460:463:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    468:474:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    479:481:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    485:495:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    499:508:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    514:514:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    518:518:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    523:523:int getNestedScrollAxes() -> getNestedScrollAxes
    527:532:void pullChildren() -> c
    535:540:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    546:553:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    560:560:int getActionBarHideOffset() -> getActionBarHideOffset
    564:568:void setActionBarHideOffset(int) -> setActionBarHideOffset
    571:576:void haltActionBarHideOffsetAnimations() -> j
    579:581:void postRemoveActionBarHideOffset() -> k
    584:586:void postAddActionBarHideOffset() -> l
    589:591:void removeActionBarHideOffset() -> m
    594:596:void addActionBarHideOffset() -> n
    599:601:boolean shouldHideActionBarOnFling(float,float) -> a
    606:608:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    612:614:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    618:619:java.lang.CharSequence getTitle() -> getTitle
    624:636:void initFeature(int) -> a
    641:641:void setUiOptions(int) -> setUiOptions
    657:659:void setIcon(int) -> setIcon
    663:665:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    669:671:void setLogo(int) -> setLogo
    675:676:boolean canShowOverflowMenu() -> d
    681:682:boolean isOverflowMenuShowing() -> e
    687:688:boolean isOverflowMenuShowPending() -> f
    693:694:boolean showOverflowMenu() -> g
    699:700:boolean hideOverflowMenu() -> h
    705:707:void setMenuPrepared() -> setMenuPrepared
    711:713:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    729:731:void dismissPopups() -> i
    50:50:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    50:50:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    50:50:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    50:50:boolean access$102(android.support.v7.widget.ActionBarOverlayLayout,boolean) -> a
    50:50:void access$200(android.support.v7.widget.ActionBarOverlayLayout) -> a
    50:50:android.support.v4.view.ViewPropertyAnimatorListener access$300(android.support.v7.widget.ActionBarOverlayLayout) -> b
    50:50:android.support.v7.widget.ActionBarContainer access$400(android.support.v7.widget.ActionBarOverlayLayout) -> c
    122:122:void <clinit>() -> <clinit>
android.support.v7.widget.ActionBarOverlayLayout$1 -> android.support.v7.widget.ActionBarOverlayLayout$1:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    91:91:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    94:96:void onAnimationEnd(android.view.View) -> b
    100:102:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarOverlayLayout$2 -> android.support.v7.widget.ActionBarOverlayLayout$2:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    105:105:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    107:110:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$3 -> android.support.v7.widget.ActionBarOverlayLayout$3:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    113:113:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    115:119:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.widget.ActionBarOverlayLayout$a:
    void onWindowVisibilityChanged(int) -> a
    void showForSystem() -> g
    void hideForSystem() -> h
    void enableContentAnimations(boolean) -> g
    void onContentScrollStarted() -> i
    void onContentScrollStopped() -> j
android.support.v7.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.widget.ActionBarOverlayLayout$LayoutParams:
    735:736:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    739:740:void <init>(int,int) -> <init>
    743:744:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ActionMenuPresenter -> hk:
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> i
    android.graphics.drawable.Drawable mPendingOverflowIcon -> j
    boolean mPendingOverflowIconSet -> k
    boolean mReserveOverflow -> l
    boolean mReserveOverflowSet -> m
    int mWidthLimit -> n
    int mActionItemWidthLimit -> o
    int mMaxItems -> p
    boolean mMaxItemsSet -> q
    boolean mStrictWidthLimit -> r
    boolean mWidthLimitSet -> s
    boolean mExpandedActionViewsExclusive -> t
    int mMinCellSize -> u
    android.util.SparseBooleanArray mActionButtonGroups -> v
    android.view.View mScrapActionButtonView -> w
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> x
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> y
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> z
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> g
    int mOpenSubMenuId -> h
    71:86:void <init>(android.content.Context) -> <init>
    90:131:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    134:141:void onConfigurationChanged(android.content.res.Configuration) -> a
    150:152:void setReserveOverflow(boolean) -> c
    160:161:void setExpandedActionViewsExclusive(boolean) -> d
    164:170:void setOverflowIcon(android.graphics.drawable.Drawable) -> a
    173:178:android.graphics.drawable.Drawable getOverflowIcon() -> c
    183:185:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    190:201:android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    206:216:void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
    220:220:boolean shouldIncludeItem(int,android.support.v7.view.menu.MenuItemImpl) -> a
    225:274:void updateMenuView(boolean) -> b
    278:279:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    283:300:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    304:315:android.view.View findViewForItem(android.view.MenuItem) -> a
    323:336:boolean showOverflowMenu() -> d
    345:356:boolean hideOverflowMenu() -> e
    364:366:boolean dismissPopupMenus() -> f
    375:379:boolean hideSubMenus() -> g
    386:386:boolean isOverflowMenuShowing() -> h
    390:390:boolean isOverflowMenuShowPending() -> i
    401:531:boolean flagActionItems() -> b
    536:538:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    561:567:void onSubUiVisibilityChanged(boolean) -> a
    570:572:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> b
    50:50:android.support.v7.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> c
    50:50:android.support.v7.view.menu.MenuBuilder access$500(android.support.v7.widget.ActionMenuPresenter) -> d
    50:50:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton access$600(android.support.v7.widget.ActionMenuPresenter) -> e
    50:50:android.support.v7.view.menu.MenuView access$700(android.support.v7.widget.ActionMenuPresenter) -> f
    50:50:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$802(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> a
    50:50:android.support.v7.view.menu.MenuBuilder access$900(android.support.v7.widget.ActionMenuPresenter) -> g
    50:50:android.support.v7.view.menu.MenuView access$1000(android.support.v7.widget.ActionMenuPresenter) -> h
    50:50:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$800(android.support.v7.widget.ActionMenuPresenter) -> i
android.support.v7.widget.ActionMenuPresenter$1 -> hk$1:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> hk$a:
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> d
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    715:738:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder) -> <init>
    742:745:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> hk$b:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    788:788:void <init>(android.support.v7.widget.ActionMenuPresenter) -> <init>
    791:791:android.support.v7.widget.ListPopupWindow getPopup() -> a
    788:788:void <init>(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$1) -> <init>
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> hk$c:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    774:776:void <init>(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> <init>
    779:785:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> hk$d:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    608:647:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context) -> <init>
    651:657:boolean performClick() -> performClick
    662:662:boolean needsDividerBefore() -> c
    667:667:boolean needsDividerAfter() -> d
    672:689:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> hk$d$1:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    618:618:void <init>(android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton,android.view.View,android.support.v7.widget.ActionMenuPresenter) -> <init>
    621:625:android.support.v7.widget.ListPopupWindow getPopup() -> a
    630:631:boolean onForwardingStarted() -> b
    639:644:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> hk$e:
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    696:700:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean) -> <init>
    704:709:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> hk$f:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    748:748:void <init>(android.support.v7.widget.ActionMenuPresenter) -> <init>
    752:756:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    761:768:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    748:748:void <init>(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$1) -> <init>
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.content.Context mPopupContext -> b
    int mPopupTheme -> c
    boolean mReserveOverflow -> d
    android.support.v7.widget.ActionMenuPresenter mPresenter -> e
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> f
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> g
    boolean mFormatItems -> h
    int mFormatItemsWidth -> i
    int mMinCellSize -> j
    int mGeneratedItemPadding -> k
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> l
    73:74:void <init>(android.content.Context) -> <init>
    77:84:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    94:102:void setPopupTheme(int) -> setPopupTheme
    110:110:int getPopupTheme() -> getPopupTheme
    118:120:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    124:136:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    139:140:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    145:172:void onMeasure(int,int) -> onMeasure
    176:385:void onMeasureExactFormat(int,int) -> c
    402:432:int measureChildForCells(android.view.View,int,int,int,int) -> a
    437:538:void onLayout(boolean,int,int,int,int) -> onLayout
    542:544:void onDetachedFromWindow() -> onDetachedFromWindow
    552:554:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    563:564:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    569:569:boolean isOverflowReserved() -> a
    574:575:void setOverflowReserved(boolean) -> setOverflowReserved
    579:582:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    587:587:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    592:601:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    606:606:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    611:613:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> c
    618:618:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
    623:623:int getWindowAnimations() -> getWindowAnimations
    628:629:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    640:652:android.view.Menu getMenu() -> getMenu
    660:662:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    669:669:android.support.v7.view.menu.MenuBuilder peekMenu() -> d
    678:678:boolean showOverflowMenu() -> e
    687:687:boolean hideOverflowMenu() -> f
    697:697:boolean isOverflowMenuShowing() -> g
    702:702:boolean isOverflowMenuShowPending() -> h
    709:712:void dismissPopupMenus() -> i
    718:730:boolean hasSupportDividerBeforeChildAt(int) -> a
    734:734:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    739:740:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    45:45:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    45:45:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> a
    45:45:android.support.v7.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> b
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.ActionMenuView$1:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$a:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$b:
    android.support.v7.widget.ActionMenuView this$0 -> a
    772:772:void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    775:775:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    779:779:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    772:772:void <init>(android.support.v7.widget.ActionMenuView,android.support.v7.widget.ActionMenuView$1) -> <init>
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
    809:810:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    813:814:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    817:819:void <init>(android.support.v7.widget.ActionMenuView$LayoutParams) -> <init>
    822:824:void <init>(int,int) -> <init>
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$c:
    android.support.v7.widget.ActionMenuView this$0 -> a
    757:757:void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    760:760:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    766:769:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
    757:757:void <init>(android.support.v7.widget.ActionMenuView,android.support.v7.widget.ActionMenuView$1) -> <init>
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$d:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.ActivityChooserModel -> hl:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> b
    java.util.Map sDataModelRegistry -> c
    java.lang.Object mInstanceLock -> d
    java.util.List mActivities -> e
    java.util.List mHistoricalRecords -> f
    android.content.Context mContext -> g
    java.lang.String mHistoryFileName -> h
    android.content.Intent mIntent -> i
    android.support.v7.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> j
    int mHistoryMaxSize -> k
    boolean mCanReadHistoricalData -> l
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    boolean mReloadActivities -> o
    android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> p
    396:399:int getActivityCount() -> a
    411:414:android.content.pm.ResolveInfo getActivity(int) -> a
    425:436:int getActivityIndex(android.content.pm.ResolveInfo) -> a
    458:489:android.content.Intent chooseActivity(int) -> b
    513:519:android.content.pm.ResolveInfo getDefaultActivity() -> b
    533:555:void setDefaultActivity(int) -> c
    567:578:void persistHistoricalDataIfNeeded() -> e
    642:645:int getHistorySize() -> c
    655:662:void ensureConsistentState() -> f
    672:678:boolean sortActivitiesIfNeeded() -> g
    688:700:boolean loadActivitiesIfNeeded() -> h
    711:718:boolean readHistoricalDataIfNeeded() -> i
    728:736:boolean addHisoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord) -> a
    743:754:void pruneExcessiveHistoricalRecordsIfNeeded() -> j
    960:1028:void readHistoricalDataImpl() -> k
    91:91:android.content.Context access$200(android.support.v7.widget.ActivityChooserModel) -> a
    91:91:java.lang.String access$300() -> d
    91:91:java.lang.String access$400(android.support.v7.widget.ActivityChooserModel) -> b
    91:91:boolean access$502(android.support.v7.widget.ActivityChooserModel,boolean) -> a
    158:224:void <clinit>() -> <clinit>
android.support.v7.widget.ActivityChooserModel$1 -> hl$1:
android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo -> hl$a:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.widget.ActivityChooserModel this$0 -> c
    870:872:void <init>(android.support.v7.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    876:876:int hashCode() -> hashCode
    881:894:boolean equals(java.lang.Object) -> equals
    898:898:int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    903:908:java.lang.String toString() -> toString
    853:853:int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> hl$b:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> hl$c:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    784:785:void <init>(java.lang.String,long,float) -> <init>
    794:798:void <init>(android.content.ComponentName,long,float) -> <init>
    802:807:int hashCode() -> hashCode
    812:835:boolean equals(java.lang.Object) -> equals
    840:846:java.lang.String toString() -> toString
android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener -> hl$d:
    boolean onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent) -> a
android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask -> hl$e:
    android.support.v7.widget.ActivityChooserModel this$0 -> a
    1033:1033:void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    1038:1093:java.lang.Void doInBackground(java.lang.Object[]) -> a
    1033:1033:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1033:1033:void <init>(android.support.v7.widget.ActivityChooserModel,android.support.v7.widget.ActivityChooserModel$1) -> <init>
android.support.v7.widget.ActivityChooserView -> android.support.v7.widget.ActivityChooserView:
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    android.support.v7.widget.ActivityChooserView$Callbacks mCallbacks -> c
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> d
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> e
    android.widget.FrameLayout mExpandActivityOverflowButton -> f
    android.widget.ImageView mExpandActivityOverflowButtonImage -> g
    android.widget.FrameLayout mDefaultActivityButton -> h
    android.widget.ImageView mDefaultActivityButtonImage -> i
    int mListPopupMaxWidth -> j
    android.support.v4.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> k
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> l
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> m
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> n
    boolean mIsSelectingDefaultActivity -> o
